# robots.txt for wecare.digital
#
# WHY THIS FILE CARRIES SO MANY Disallow LINES.
# next.config.js sets output:'export', so the authenticated dashboard is exported as
# static HTML into the SAME bucket as the public marketing pages. Every dashboard route
# is therefore fetchable by a crawler that guesses the path. Those pages render an empty
# shell for an unauthenticated visitor, so indexing them adds nothing and publishes the
# internal route map. Authentication gates the DATA, not the HTML; this file is what
# keeps the routes out of the index.
#
# THE RULE: a top-level segment in the export belongs in exactly one of two places —
# the sitemap allowlist (PUBLIC_EXACT in scripts/generate-sitemap.js) or a Disallow
# below. Audited 2026-09-25 against the built export, which found five authenticated
# segments in neither: /commerce/, /docs/, /growth/, /nocode/ and /service/.
#
# /growth/ and /nocode/ were then DELETED outright later the same day, along with
# /carbon/, /forms/create/ and /link/create/, so their rules came back out again — a
# Disallow for a route that no longer exists is noise that implies the route does. The
# three that remain are real: /commerce/, /docs/, /service/.
# Re-run that audit after adding any top-level route.
#
# Deliberately NOT disallowed: /images/ holds public assets referenced by the marketing
# pages, and blocking it would stop those images being indexed.

User-agent: *
Allow: /

Disallow: /access/
Disallow: /admin/
Disallow: /api/
Disallow: /commerce/
Disallow: /contacts/
Disallow: /dashboard/
Disallow: /docs/
Disallow: /forms/
Disallow: /link/
# /mock-home/ arrived in ef1abc5b, a design mock of the home page. Added within minutes of
# the audit below reaching zero gaps, which is the whole argument for re-running it rather
# than trusting the number: a mock of the home page is the worst possible thing to leave
# indexable, because it competes with the real home page for the same query.
Disallow: /mock-home/
Disallow: /pay/
Disallow: /seo/
Disallow: /service/
Disallow: /settings/
Disallow: /store/
Disallow: /task/
# /engage/ is the former /dm/, renamed 2026-09-26. 63 routes.
#
# It passed through /workspace/ for about twenty minutes the same day before being
# renamed again. Neither old rule is kept: a Disallow for a route that no longer
# exists is noise that implies the route does, which is the rule at the top of this
# file. Both /dm/ and /workspace/ are 301s in the Amplify custom rules, and a crawler
# following either lands here on a Disallow, which is the intended outcome.
Disallow: /engage/

Sitemap: https://wecare.digital/sitemap.xml
